-- Merging decision tree log ---
manifest
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ef205f5a2ff08f6a622eb1d63669bf27\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ef205f5a2ff08f6a622eb1d63669bf27\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\4821b27fd28e73b4267343644a31fe1e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\4821b27fd28e73b4267343644a31fe1e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\8.11.1\transforms\5c72a67fcbbec06cf0a6c193607cd36d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\8.11.1\transforms\5c72a67fcbbec06cf0a6c193607cd36d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78547b18523f0ad7377dce03da8874a5\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78547b18523f0ad7377dce03da8874a5\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\feb1fc7be44b2c3c392a57f781f6e642\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\feb1fc7be44b2c3c392a57f781f6e642\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\840e4e4e6ef84e8869b85dac38d146f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\840e4e4e6ef84e8869b85dac38d146f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f57669a335e68d913c893a0ef144daf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\1f57669a335e68d913c893a0ef144daf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\3bbdbd3f6a28fdc35f71291313af40b6\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\3bbdbd3f6a28fdc35f71291313af40b6\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\4821b27fd28e73b4267343644a31fe1e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:11:9-47
	tools:targetApi
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:9:9-42
	android:allowBackup
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:7:9-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:15:9-17:70
	android:value
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:17:13-67
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:16:13-69
activity#com.niceapps.fof.lib.FinalActivity
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:20:13-62
activity#com.niceapps.fof.lib.TestActivity
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:23:13-61
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:28:27-74
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:31:9-33:37
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:9-41:37
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:9-41:37
	android:value
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:33:13-34
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:32:13-86
uses-sdk
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [androidx.databinding:viewbinding:8.9.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\3346b40d0dad80970fd7ceec530126ac\transformed\viewbinding-8.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\3346b40d0dad80970fd7ceec530126ac\transformed\viewbinding-8.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\9136c40c231ebd529b93a11d1d6d7192\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\9136c40c231ebd529b93a11d1d6d7192\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\6a24556697c00bb19a8382734bfdebb3\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\6a24556697c00bb19a8382734bfdebb3\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae3f29bf9711a8ca0de5065f90ec9927\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae3f29bf9711a8ca0de5065f90ec9927\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\2e6939c74794e5629f5819247033087b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\2e6939c74794e5629f5819247033087b\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\c082d8ac2fe84e7b1e0c2a965c873228\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\c082d8ac2fe84e7b1e0c2a965c873228\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\adaff67ccdc0dfe39b5902dc409cc0e4\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\adaff67ccdc0dfe39b5902dc409cc0e4\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a4f82c0b47f6f8b4b2798a47e1e4f271\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a4f82c0b47f6f8b4b2798a47e1e4f271\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7ab3a71cf8a7dfbe4f79e942c0f8c8dd\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7ab3a71cf8a7dfbe4f79e942c0f8c8dd\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\6d4cdb19e4e32a65d36d19a91841ceed\transformed\lottie-6.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\6d4cdb19e4e32a65d36d19a91841ceed\transformed\lottie-6.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\fb45e0ea61fb1dbb255234aac99cf073\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\fb45e0ea61fb1dbb255234aac99cf073\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\d662d500b7134318725ee53ddce84e0e\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\d662d500b7134318725ee53ddce84e0e\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\3731627f04a49bf8713c05da9883e1e8\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\PC\.gradle\caches\8.11.1\transforms\3731627f04a49bf8713c05da9883e1e8\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\137868fc9c198159d5aee2448900c011\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\137868fc9c198159d5aee2448900c011\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b84997d31e9cac77e81f8041010d68f1\transformed\play-services-ads-24.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b84997d31e9cac77e81f8041010d68f1\transformed\play-services-ads-24.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c2eaa622e93fd378ac4f98bb645df6d5\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c56dd002b019c77eafeeee9d637419ec\transformed\play-services-ads-api-24.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7f29fe5bb4bac47936bcf59500b7f674\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7f29fe5bb4bac47936bcf59500b7f674\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\77c4df75652d6ef71e9479806ae925e0\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\77c4df75652d6ef71e9479806ae925e0\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\410b75b94b15f3f4dda54d85ea65bc13\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\410b75b94b15f3f4dda54d85ea65bc13\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\229bf965661d7a42be58dc2aa8c4ba23\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\229bf965661d7a42be58dc2aa8c4ba23\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\dc77e06e386c95eba50b5306cc08188f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a2fd0fa1e35c4be163fdcc4ac88d6199\transformed\user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a2fd0fa1e35c4be163fdcc4ac88d6199\transformed\user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\66d51192f4d27141ae2427ec59e47f94\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\66d51192f4d27141ae2427ec59e47f94\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6936bb98ed4b81260763e4a2f79bdce3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6936bb98ed4b81260763e4a2f79bdce3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\13c067de34b3a938d5826bc096f347e8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\13c067de34b3a938d5826bc096f347e8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\3052f7d097272f93f8769eef5f79d3d3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\3052f7d097272f93f8769eef5f79d3d3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab9a46bea8cdf9cde2c23ce95600bd80\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab9a46bea8cdf9cde2c23ce95600bd80\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\0f94c1e73826176f2deed5628cf93a45\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\0f94c1e73826176f2deed5628cf93a45\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f3380d24f02127dccdeab9f0e827f9f8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f3380d24f02127dccdeab9f0e827f9f8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ac52d365fdb5b21d3d63eb5c28577fe7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ac52d365fdb5b21d3d63eb5c28577fe7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\68c2016f92441cf116ec60aa1b498bc4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\68c2016f92441cf116ec60aa1b498bc4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cd63ebf79925ea757a975c37f3b8067b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cd63ebf79925ea757a975c37f3b8067b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8a51aedc55793597b008406bdfa95b63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8a51aedc55793597b008406bdfa95b63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\72f8c8caeee519d026de59b0de278813\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\72f8c8caeee519d026de59b0de278813\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3df66699ea2241f2070666e1af21c200\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3df66699ea2241f2070666e1af21c200\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a906f17dbca5c263172176c53ae9f2eb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a906f17dbca5c263172176c53ae9f2eb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\62efa21ad2e5e89aba9b9ebf2ec5e0d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\62efa21ad2e5e89aba9b9ebf2ec5e0d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0dae5d695e4c161c3ae119170da262e9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0dae5d695e4c161c3ae119170da262e9\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\PC\.gradle\caches\8.11.1\transforms\d0ab70053b9332b3565b9aeae55c399e\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\PC\.gradle\caches\8.11.1\transforms\d0ab70053b9332b3565b9aeae55c399e\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\76ca40a3ff31cf42233c69f677b42c39\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\76ca40a3ff31cf42233c69f677b42c39\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3bd3494af2b111bc91498d91bfe12015\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3bd3494af2b111bc91498d91bfe12015\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a15c5f8b014a08af60c1eae11f6b3f75\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
